   N0H0W0C0    N0H0W0C1    N0H0W0C2    N0H0W0C3
  N0H1W28C0   N0H1W28C1   N0H1W28C2   N0H1W28C3
  N0H1W28C4   N0H1W28C5   N0H1W28C6   N0H1W28C7
  N0H1W28C8   N0H1W28C9  N0H1W28C10  N0H1W28C11
  N0H1W29C0   N0H1W29C1   N0H1W29C2   N0H1W29C3
  N0H1W29C4   N0H1W29C5   N0H1W29C6   N0H1W29C7
  N0H1W29C8   N0H1W29C9  N0H1W29C10  N0H1W29C11
   N0H2W0C0    N0H2W0C1    N0H2W0C2    N0H2W0C3
   N0H2W0C4    N0H2W0C5    N0H2W0C6    N0H2W0C7
   N0H2W0C8    N0H2W0C9   N0H2W0C10   N0H2W0C11
   N0H2W1C0    N0H2W1C1    N0H2W1C2    N0H2W1C3
   N0H2W1C4    N0H2W1C5    N0H2W1C6    N0H2W1C7
   N0H2W1C8    N0H2W1C9   N0H2W1C10   N0H2W1C11
   N0H2W2C0    N0H2W2C1    N0H2W2C2    N0H2W2C3
   N0H2W2C4    N0H2W2C5    N0H2W2C6    N0H2W2C7
   N0H2W2C8    N0H2W2C9   N0H2W2C10   N0H2W2C11
   N0H2W3C0    N0H2W3C1    N0H2W3C2    N0H2W3C3
   N0H2W3C4    N0H2W3C5    N0H2W3C6    N0H2W3C7
   N0H2W3C8    N0H2W3C9   N0H2W3C10   N0H2W3C11
   N0H2W4C0    N0H2W4C1    N0H2W4C2    N0H2W4C3
   N0H2W4C4    N0H2W4C5    N0H2W4C6    N0H2W4C7
   N0H2W4C8    N0H2W4C9   N0H2W4C10   N0H2W4C11
   N0H2W5C0    N0H2W5C1    N0H2W5C2    N0H2W5C3
   N0H2W5C4    N0H2W5C5    N0H2W5C6    N0H2W5C7
   N0H2W5C8    N0H2W5C9   N0H2W5C10   N0H2W5C11
   N0H2W6C0    N0H2W6C1    N0H2W6C2    N0H2W6C3
   N0H2W6C4    N0H2W6C5    N0H2W6C6    N0H2W6C7
   N0H2W6C8    N0H2W6C9   N0H2W6C10   N0H2W6C11
   N0H2W7C0    N0H2W7C1    N0H2W7C2    N0H2W7C3
   N0H2W7C4    N0H2W7C5    N0H2W7C6    N0H2W7C7
   N0H2W7C8    N0H2W7C9   N0H2W7C10   N0H2W7C11
   N0H2W8C0    N0H2W8C1    N0H2W8C2    N0H2W8C3
   N0H2W8C4    N0H2W8C5    N0H2W8C6    N0H2W8C7
   N0H2W8C8    N0H2W8C9   N0H2W8C10   N0H2W8C11
   N0H2W9C0    N0H2W9C1    N0H2W9C2    N0H2W9C3
   N0H2W9C4    N0H2W9C5    N0H2W9C6    N0H2W9C7
   N0H2W9C8    N0H2W9C9   N0H2W9C10   N0H2W9C11
  N0H2W10C0   N0H2W10C1   N0H2W10C2   N0H2W10C3
  N0H2W10C4   N0H2W10C5   N0H2W10C6   N0H2W10C7
  N0H2W10C8   N0H2W10C9  N0H2W10C10  N0H2W10C11
  N0H2W11C0   N0H2W11C1   N0H2W11C2   N0H2W11C3
  N0H2W11C4   N0H2W11C5   N0H2W11C6   N0H2W11C7
  N0H2W11C8   N0H2W11C9  N0H2W11C10  N0H2W11C11
  N0H2W12C0   N0H2W12C1   N0H2W12C2   N0H2W12C3
  N0H2W12C4   N0H2W12C5   N0H2W12C6   N0H2W12C7
  N0H2W12C8   N0H2W12C9  N0H2W12C10  N0H2W12C11
  N0H2W13C0   N0H2W13C1   N0H2W13C2   N0H2W13C3
  N0H2W13C4   N0H2W13C5   N0H2W13C6   N0H2W13C7
  N0H2W13C8   N0H2W13C9  N0H2W13C10  N0H2W13C11
  N0H2W14C0   N0H2W14C1   N0H2W14C2   N0H2W14C3
  N0H2W14C4   N0H2W14C5   N0H2W14C6   N0H2W14C7
  N0H2W14C8   N0H2W14C9  N0H2W14C10  N0H2W14C11
  N0H2W15C0   N0H2W15C1   N0H2W15C2   N0H2W15C3
  N0H2W15C4   N0H2W15C5   N0H2W15C6   N0H2W15C7
  N0H2W15C8   N0H2W15C9  N0H2W15C10  N0H2W15C11
  N0H2W16C0   N0H2W16C1   N0H2W16C2   N0H2W16C3
  N0H2W16C4   N0H2W16C5   N0H2W16C6   N0H2W16C7
  N0H2W16C8   N0H2W16C9  N0H2W16C10  N0H2W16C11
  N0H2W17C0   N0H2W17C1   N0H2W17C2   N0H2W17C3
  N0H2W17C4   N0H2W17C5   N0H2W17C6   N0H2W17C7
  N0H2W17C8   N0H2W17C9  N0H2W17C10  N0H2W17C11
  N0H2W18C0   N0H2W18C1   N0H2W18C2   N0H2W18C3
  N0H2W18C4   N0H2W18C5   N0H2W18C6   N0H2W18C7
  N0H2W18C8   N0H2W18C9  N0H2W18C10  N0H2W18C11
  N0H2W19C0   N0H2W19C1   N0H2W19C2   N0H2W19C3
  N0H2W19C4   N0H2W19C5   N0H2W19C6   N0H2W19C7
  N0H2W19C8   N0H2W19C9  N0H2W19C10  N0H2W19C11
  N0H2W20C0   N0H2W20C1   N0H2W20C2   N0H2W20C3
  N0H2W20C4   N0H2W20C5   N0H2W20C6   N0H2W20C7
  N0H2W20C8   N0H2W20C9  N0H2W20C10  N0H2W20C11
  N0H2W21C0   N0H2W21C1   N0H2W21C2   N0H2W21C3
  N0H2W21C4   N0H2W21C5   N0H2W21C6   N0H2W21C7
  N0H2W21C8   N0H2W21C9  N0H2W21C10  N0H2W21C11
  N0H2W22C0   N0H2W22C1   N0H2W22C2   N0H2W22C3
  N0H2W22C4   N0H2W22C5   N0H2W22C6   N0H2W22C7
  N0H2W22C8   N0H2W22C9  N0H2W22C10  N0H2W22C11
  N0H2W23C0   N0H2W23C1   N0H2W23C2   N0H2W23C3
  N0H2W23C4   N0H2W23C5   N0H2W23C6   N0H2W23C7
  N0H2W23C8   N0H2W23C9  N0H2W23C10  N0H2W23C11
  N0H2W24C0   N0H2W24C1   N0H2W24C2   N0H2W24C3
  N0H2W24C4   N0H2W24C5   N0H2W24C6   N0H2W24C7
  N0H2W24C8   N0H2W24C9  N0H2W24C10  N0H2W24C11
  N0H2W25C0   N0H2W25C1   N0H2W25C2   N0H2W25C3
  N0H2W25C4   N0H2W25C5   N0H2W25C6   N0H2W25C7
  N0H2W25C8   N0H2W25C9  N0H2W25C10  N0H2W25C11
  N0H2W26C0   N0H2W26C1   N0H2W26C2   N0H2W26C3
  N0H2W26C4   N0H2W26C5   N0H2W26C6   N0H2W26C7
  N0H2W26C8   N0H2W26C9  N0H2W26C10  N0H2W26C11
  N0H2W27C0   N0H2W27C1   N0H2W27C2   N0H2W27C3
  N0H2W27C4   N0H2W27C5   N0H2W27C6   N0H2W27C7
  N0H2W27C8   N0H2W27C9  N0H2W27C10  N0H2W27C11
  N0H2W28C0   N0H2W28C1   N0H2W28C2   N0H2W28C3
  N0H2W28C4   N0H2W28C5   N0H2W28C6   N0H2W28C7
  N0H2W28C8   N0H2W28C9  N0H2W28C10  N0H2W28C11
  N0H2W29C0   N0H2W29C1   N0H2W29C2   N0H2W29C3
  N0H2W29C4   N0H2W29C5   N0H2W29C6   N0H2W29C7
  N0H2W29C8   N0H2W29C9  N0H2W29C10  N0H2W29C11
   N0H3W0C0    N0H3W0C1    N0H3W0C2    N0H3W0C3
   N0H3W0C4    N0H3W0C5    N0H3W0C6    N0H3W0C7
   N0H3W0C8    N0H3W0C9   N0H3W0C10   N0H3W0C11
   N0H3W1C0    N0H3W1C1    N0H3W1C2    N0H3W1C3
   N0H3W1C4    N0H3W1C5    N0H3W1C6    N0H3W1C7
   N0H3W1C8    N0H3W1C9   N0H3W1C10   N0H3W1C11
   N0H3W2C0    N0H3W2C1    N0H3W2C2    N0H3W2C3
   N0H3W2C4    N0H3W2C5    N0H3W2C6    N0H3W2C7
   N0H3W2C8    N0H3W2C9   N0H3W2C10   N0H3W2C11
   N0H3W3C0    N0H3W3C1    N0H3W3C2    N0H3W3C3
   N0H3W3C4    N0H3W3C5    N0H3W3C6    N0H3W3C7
   N0H3W3C8    N0H3W3C9   N0H3W3C10   N0H3W3C11
   N0H3W4C0    N0H3W4C1    N0H3W4C2    N0H3W4C3
   N0H3W4C4    N0H3W4C5    N0H3W4C6    N0H3W4C7
   N0H3W4C8    N0H3W4C9   N0H3W4C10   N0H3W4C11
   N0H3W5C0    N0H3W5C1    N0H3W5C2    N0H3W5C3
   N0H3W5C4    N0H3W5C5    N0H3W5C6    N0H3W5C7
   N0H3W5C8    N0H3W5C9   N0H3W5C10   N0H3W5C11
   N0H3W6C0    N0H3W6C1    N0H3W6C2    N0H3W6C3
   N0H3W6C4    N0H3W6C5    N0H3W6C6    N0H3W6C7
   N0H3W6C8    N0H3W6C9   N0H3W6C10   N0H3W6C11
   N0H3W7C0    N0H3W7C1    N0H3W7C2    N0H3W7C3
   N0H3W7C4    N0H3W7C5    N0H3W7C6    N0H3W7C7
   N0H3W7C8    N0H3W7C9   N0H3W7C10   N0H3W7C11
   N0H3W8C0    N0H3W8C1    N0H3W8C2    N0H3W8C3
   N0H3W8C4    N0H3W8C5    N0H3W8C6    N0H3W8C7
   N0H3W8C8    N0H3W8C9   N0H3W8C10   N0H3W8C11
   N0H3W9C0    N0H3W9C1    N0H3W9C2    N0H3W9C3
   N0H3W9C4    N0H3W9C5    N0H3W9C6    N0H3W9C7
   N0H3W9C8    N0H3W9C9   N0H3W9C10   N0H3W9C11
  N0H3W10C0   N0H3W10C1   N0H3W10C2   N0H3W10C3
  N0H3W10C4   N0H3W10C5   N0H3W10C6   N0H3W10C7
  N0H3W10C8   N0H3W10C9  N0H3W10C10  N0H3W10C11
  N0H3W11C0   N0H3W11C1   N0H3W11C2   N0H3W11C3
  N0H3W11C4   N0H3W11C5   N0H3W11C6   N0H3W11C7
  N0H3W11C8   N0H3W11C9  N0H3W11C10  N0H3W11C11
  N0H3W12C0   N0H3W12C1   N0H3W12C2   N0H3W12C3
  N0H3W12C4   N0H3W12C5   N0H3W12C6   N0H3W12C7
  N0H3W12C8   N0H3W12C9  N0H3W12C10  N0H3W12C11
  N0H3W13C0   N0H3W13C1   N0H3W13C2   N0H3W13C3
  N0H3W13C4   N0H3W13C5   N0H3W13C6   N0H3W13C7
  N0H3W13C8   N0H3W13C9  N0H3W13C10  N0H3W13C11
  N0H3W14C0   N0H3W14C1   N0H3W14C2   N0H3W14C3
  N0H3W14C4   N0H3W14C5   N0H3W14C6   N0H3W14C7
  N0H3W14C8   N0H3W14C9  N0H3W14C10  N0H3W14C11
  N0H3W15C0   N0H3W15C1   N0H3W15C2   N0H3W15C3
  N0H3W15C4   N0H3W15C5   N0H3W15C6   N0H3W15C7
  N0H3W15C8   N0H3W15C9  N0H3W15C10  N0H3W15C11
  N0H3W16C0   N0H3W16C1   N0H3W16C2   N0H3W16C3
  N0H3W16C4   N0H3W16C5   N0H3W16C6   N0H3W16C7
  N0H3W16C8   N0H3W16C9  N0H3W16C10  N0H3W16C11
  N0H3W17C0   N0H3W17C1   N0H3W17C2   N0H3W17C3
  N0H3W17C4   N0H3W17C5   N0H3W17C6   N0H3W17C7
  N0H3W17C8   N0H3W17C9  N0H3W17C10  N0H3W17C11
  N0H3W18C0   N0H3W18C1   N0H3W18C2   N0H3W18C3
  N0H3W18C4   N0H3W18C5   N0H3W18C6   N0H3W18C7
  N0H3W18C8   N0H3W18C9  N0H3W18C10  N0H3W18C11
  N0H3W19C0   N0H3W19C1   N0H3W19C2   N0H3W19C3
  N0H3W19C4   N0H3W19C5   N0H3W19C6   N0H3W19C7
  N0H3W19C8   N0H3W19C9  N0H3W19C10  N0H3W19C11
  N0H3W20C0   N0H3W20C1   N0H3W20C2   N0H3W20C3
  N0H3W20C4   N0H3W20C5   N0H3W20C6   N0H3W20C7
  N0H3W20C8   N0H3W20C9  N0H3W20C10  N0H3W20C11
  N0H3W21C0   N0H3W21C1   N0H3W21C2   N0H3W21C3
  N0H3W21C4   N0H3W21C5   N0H3W21C6   N0H3W21C7
  N0H3W21C8   N0H3W21C9  N0H3W21C10  N0H3W21C11
  N0H3W22C0   N0H3W22C1   N0H3W22C2   N0H3W22C3
  N0H3W22C4   N0H3W22C5   N0H3W22C6   N0H3W22C7
  N0H3W22C8   N0H3W22C9  N0H3W22C10  N0H3W22C11
  N0H3W23C0   N0H3W23C1   N0H3W23C2   N0H3W23C3
  N0H3W23C4   N0H3W23C5   N0H3W23C6   N0H3W23C7
  N0H3W23C8   N0H3W23C9  N0H3W23C10  N0H3W23C11
  N0H3W24C0   N0H3W24C1   N0H3W24C2   N0H3W24C3
  N0H3W24C4   N0H3W24C5   N0H3W24C6   N0H3W24C7
  N0H3W24C8   N0H3W24C9  N0H3W24C10  N0H3W24C11
  N0H3W25C0   N0H3W25C1   N0H3W25C2   N0H3W25C3
  N0H3W25C4   N0H3W25C5   N0H3W25C6   N0H3W25C7
  N0H3W25C8   N0H3W25C9  N0H3W25C10  N0H3W25C11
  N0H3W26C0   N0H3W26C1   N0H3W26C2   N0H3W26C3
  N0H3W26C4   N0H3W26C5   N0H3W26C6   N0H3W26C7
  N0H3W26C8   N0H3W26C9  N0H3W26C10  N0H3W26C11
  N0H3W27C0   N0H3W27C1   N0H3W27C2   N0H3W27C3
  N0H3W27C4   N0H3W27C5   N0H3W27C6   N0H3W27C7
  N0H3W27C8   N0H3W27C9  N0H3W27C10  N0H3W27C11
  N0H3W28C0   N0H3W28C1   N0H3W28C2   N0H3W28C3
  N0H3W28C4   N0H3W28C5   N0H3W28C6   N0H3W28C7
  N0H3W28C8   N0H3W28C9  N0H3W28C10  N0H3W28C11
  N0H3W29C0   N0H3W29C1   N0H3W29C2   N0H3W29C3
  N0H3W29C4   N0H3W29C5   N0H3W29C6   N0H3W29C7
  N0H3W29C8   N0H3W29C9  N0H3W29C10  N0H3W29C11
   N0H4W0C0    N0H4W0C1    N0H4W0C2    N0H4W0C3
   N0H4W0C4    N0H4W0C5    N0H4W0C6    N0H4W0C7
   N0H4W0C8    N0H4W0C9   N0H4W0C10   N0H4W0C11
   N0H4W1C0    N0H4W1C1    N0H4W1C2    N0H4W1C3
   N0H4W1C4    N0H4W1C5    N0H4W1C6    N0H4W1C7
   N0H4W1C8    N0H4W1C9   N0H4W1C10   N0H4W1C11
   N0H4W2C0    N0H4W2C1    N0H4W2C2    N0H4W2C3
   N0H4W2C4    N0H4W2C5    N0H4W2C6    N0H4W2C7
   N0H4W2C8    N0H4W2C9   N0H4W2C10   N0H4W2C11
   N0H4W3C0    N0H4W3C1    N0H4W3C2    N0H4W3C3
   N0H4W3C4    N0H4W3C5    N0H4W3C6    N0H4W3C7
   N0H4W3C8    N0H4W3C9   N0H4W3C10   N0H4W3C11
   N0H4W4C0    N0H4W4C1    N0H4W4C2    N0H4W4C3
   N0H4W4C4    N0H4W4C5    N0H4W4C6    N0H4W4C7
   N0H4W4C8    N0H4W4C9   N0H4W4C10   N0H4W4C11
   N0H4W5C0    N0H4W5C1    N0H4W5C2    N0H4W5C3
   N0H4W5C4    N0H4W5C5    N0H4W5C6    N0H4W5C7
